requirement_id,section,design_clause,review_finding,code_module,unit_test,integration_test,e2e_test,security_test,operational_control,release_evidence,status
DR-TEN-1,§3.1,Tenant-pervasive,Resolved C-13,contracts/identity.go + service/migrations/001_initial_schema.up.sql,tenant_test.go,tenant_integration_test.go,,tenant_isolation_test.go,RLS policy,traceability report,
DR-TEN-2,§3.1,Server-side tenant enforcement,Resolved C-13,service/migrations/001_initial_schema.up.sql (RLS),tenant_test.go,tenant_integration_test.go,,tenant_isolation_test.go,RLS audit,traceability report,
DR-TEN-3,§3.1,Cross-tenant & IDOR release gates,Resolved C-13,service/migrations/001_initial_schema.up.sql,,,,tenant_isolation_test.go + idor_test.go,§22.3 gate,penetration test report,
DR-ID-1,§3.2,Identity from stable node id,Resolved H-26,contracts/identity.go,principal_test.go,,principal_integration_test.go,principal_forgery_test.go,,,
DR-ID-2,§3.2,WhoIs passthrough resolver,Resolved H-26,contracts/identity.go,principal_test.go,,,,,,
DR-ID-3,§3.2,Fail-closed human principal,Resolved H-26,service/internal/policy/engine.go,policy_test.go,,,principal_edge_case_test.go,,,
DR-ID-4,§3.2,Machine-identity explicit policy,Resolved H-26,service/internal/policy/engine.go,policy_test.go,,,,,,
DR-ID-5,§3.2,Revalidate src_node on grant use,Resolved C-04,daemon/internal/grants/cache.go + contracts/envelope.go,grant_cache_test.go,,,,,,
DR-ID-6,§3.2,Authoritative identity link,Resolved R-02,service/migrations/001_initial_schema.up.sql (identity_links),identity_link_test.go,,,,,,
DR-RES-1,§3.3,ResourceID not display string,Resolved M-04,contracts/identity.go,,,,,,,
DR-RES-2,§3.3,Protected requires backend-isolation probe,Resolved C-02,daemon/internal/firewall/manager.go,firewall_test.go,,bypass_matrix_test.go,backend_reachability_test.go,,,
DR-RES-3,§3.3,Unsupported transport → DENY,Resolved C-03,service/internal/policy/engine.go,policy_test.go,,,udp_bypass_test.go,,,
DR-ENF-1,§7.1,Single ingress invariant,Resolved C-02,daemon/internal/firewall/manager.go + daemon/internal/tcpproxy/proxy.go,,bypass_matrix_test.go,,bypass_matrix_test.go,Firewall verify loop,bypass test report,
DR-ENF-2,§7.2,Linux nftables enforcement,Resolved C-02,daemon/internal/firewall/manager.go,firewall_test.go,,bypass_matrix_linux_test.go,linux_bypass_test.go,nftables audit,,
DR-ENF-3,§7.2,Windows WFP enforcement,Resolved C-02,daemon/internal/firewall/manager.go,,,bypass_matrix_windows_test.go,windows_bypass_test.go,WFP audit,,
DR-ENF-4,§7.2,macOS Network Extension enforcement,Resolved C-02,daemon/internal/firewall/manager.go,,,bypass_matrix_macos_test.go,macos_bypass_test.go,PF audit,,
DR-ENF-5,§7.2,Continuous verification fail-closed,Resolved C-02,daemon/internal/firewall/manager.go,firewall_verify_test.go,,,,,,
DR-ENF-6,§7.3,UDP DENY default,Resolved C-03,daemon/internal/firewall/manager.go,,,udp_bypass_test.go,udp_bypass_test.go,,,
DR-ENF-7,§7.3,QUIC/HTTP-3 blocked,Resolved C-03,daemon/internal/firewall/manager.go,,,quic_bypass_test.go,quic_bypass_test.go,,,
DR-ENF-8,§7.4,HTTP_PROXY enforcement,Resolved C-05,daemon/internal/interstitial/handler.go,interstitial_test.go,,http_proxy_e2e_test.go,interstitial_cookie_test.go,,,
DR-ENF-8a,§7.4,Interstitial capabilities,Resolved H-02,daemon/internal/interstitial/handler.go,interstitial_test.go,,,capability_tamper_test.go,,,
DR-ENF-8b,§7.4,HTTP request body handling,Resolved R-03,sdk/go/client.go,client_test.go,,,,,,
DR-ENF-9,§7.4,TS_SSH enforcement,Resolved C-15,daemon/internal/ssh/enforcer.go,,,ts_ssh_e2e_test.go,ssh_bypass_test.go,,,
DR-ENF-10,§7.4,OPAQUE_TCP enforcement,Resolved C-15,daemon/internal/tcpproxy/proxy.go,tcpproxy_test.go,,,tcp_bypass_test.go,,,
DR-ENF-10a,§7.4,OPENSSH enforcement,Resolved C-15,daemon/internal/ssh/enforcer.go,,,openssh_e2e_test.go,openssh_bypass_test.go,,,
DR-ENF-11,§7.4,Mode-scope validation,Resolved H-01,service/internal/policy/engine.go,policy_test.go,,,,,,
DR-ENF-12,§7.5,Backend isolation,Resolved C-02,daemon/internal/firewall/manager.go,,,backend_isolation_test.go,backend_probe_test.go,,,
DR-ENF-13,§7.5,Reachability probe,Resolved H-27,daemon/internal/firewall/manager.go,probe_test.go,,,,,,
DR-KEY-1,§8.2,device_auth key properties,Resolved C-07,service/internal/crypto/keymanager.go,key_test.go,,,device_key_test.go,,,
DR-KEY-2,§8.2,approval_auth key properties,Resolved C-07,service/internal/crypto/keymanager.go,key_test.go,,,approval_key_test.go,,,
DR-KEY-3,§8.2,Both keys attested independently,Resolved C-07,service/internal/crypto/keymanager.go,attestation_test.go,,,,,,
DR-KEY-4,§8.2,Key rotation/invalidation,Resolved C-07,service/internal/crypto/keymanager.go,key_rotation_test.go,,,,,,
DR-KEY-5,§8.3,Attestation verifier (both roots+CRL),Resolved H-04,service/internal/crypto/keymanager.go,attestation_test.go,,,attestation_verifier_test.go,,,
DR-KEY-6,§8.3,StrongBox ≠ TEE,Resolved H-05,contracts/identity.go + service/migrations/001_initial_schema.up.sql,attestation_test.go,,,,,,
DR-KEY-7,§8.4,Separate signing keys,Resolved H-09,service/internal/crypto/keymanager.go,keymanager_test.go,,,,,,
DR-KEY-8,§8.4,Vault Transit provider,Resolved H-09,service/internal/crypto/keymanager.go,vault_test.go,,,,,,
DR-KEY-9,§8.4,Key rotation with overlap,Resolved H-09,service/internal/crypto/keymanager.go,key_rotation_test.go,,,,,,
DR-KEY-10,§8.5,Offline root signs online keys,Resolved H-08,service/internal/crypto/keymanager.go,root_test.go,,,,,,
DR-KEY-11,§8.5,Initial trust bootstrap,Resolved H-08,service/internal/crypto/keymanager.go,,,,,,,
DR-SIG-1,§9.1,Request envelope verification,Resolved C-08,contracts/envelope.go,envelope_test.go,,,,,,
DR-SIG-2,§9.1,Display digest coverage,Resolved C-09,contracts/envelope.go,envelope_test.go,,,,,,
DR-SIG-3,§9.1,Request signing key rotation,Resolved C-08,service/internal/crypto/keymanager.go,,,,,,,
DR-SIG-4,§9.2,Scope-specific bindings,Resolved C-05,contracts/envelope.go + contracts/identity.go,binding_test.go,,,,,,
DR-SIG-5,§9.3,Response signature coverage,Resolved C-09,contracts/envelope.go,response_test.go,,,,,,
DR-SIG-6,§9.3,Device counter anti-clone,Resolved R-04,contracts/envelope.go + service/migrations/001_initial_schema.up.sql,counter_test.go,,,,,,
DR-GRANT-1,§9.3,Full binding set,Resolved C-04,contracts/envelope.go,grant_test.go,,,,,,
DR-GRANT-2,§9.3,AGT acceptance checks,Resolved C-10,contracts/envelope.go + daemon/internal/grants/cache.go,grant_test.go,,,,,,
DR-GRANT-3,§9.3,TTL caps by scope/sensitivity,Resolved C-10,contracts/envelope.go,grant_ttl_test.go,,,,,,
DR-GRANT-4,§9.4,SESSION never persisted,Resolved C-06,daemon/internal/grants/cache.go,session_test.go,,,,,,
DR-GRANT-5,§9.4,Grant cache persistence,Resolved H-10,daemon/internal/grants/cache.go,cache_persistence_test.go,,,,,,
DR-GRANT-6,§9.4,Atomic CAS consumption,Resolved H-11,daemon/internal/grants/cache.go,cache_atomic_test.go,,,concurrent_consume_test.go,,,
DR-GRANT-7,§9.4,Purge on identity change,Resolved C-10,daemon/internal/grants/cache.go,cache_purge_test.go,,,,,,
DR-SVC-0,§11.1,Public device-PoP protocol,Resolved H-16,service/cmd/approval-service/main.go,,,,,,,
DR-SVC-1,§11.2,Stateful service with fencing,Resolved H-22,service/internal/messaging/outbox.go,fencing_test.go,,,,,,
DR-SVC-2,§11.3,Approval state machine,Resolved H-12,service/internal/enforcement/engine.go,state_machine_test.go,,,race_test.go,,,
DR-SVC-3,§11.3,Cancel with race safety,Resolved H-13,service/internal/enforcement/engine.go,cancel_test.go,,,,,,
DR-SVC-4,§11.4,Idempotency & contracts,Resolved M-03,contracts/proto/dnivio/v2/service.proto,,,,,,,
DR-SVC-5,§11.5,Transactional outbox,Resolved H-17,service/internal/messaging/outbox.go,outbox_test.go,,,,,,
DR-SVC-6,§11.5,FCM wake hint only,Resolved H-15,service/internal/messaging/outbox.go,,,,,,,
DR-SVC-7,§11.6,Multi-device sequential routing,Resolved H-14,service/internal/enforcement/engine.go,multi_device_test.go,,,,,,
DR-POL-1,§12.1,Protected-resource registry,Resolved C-12,service/internal/policy/engine.go + service/migrations/001_initial_schema.up.sql,,,,,,,
DR-POL-2,§12.1,Default-deny for protected,Resolved C-12,service/internal/policy/engine.go,policy_test.go,,,,,,
DR-POL-3,§12.1,Dnivio never broadens ACLs,Resolved C-12,service/internal/policy/engine.go,,,,,,,
DR-POL-4,§12.2,Formal policy semantics,Resolved H-06,service/internal/policy/engine.go,policy_eval_test.go,policy_property_test.go,,,,,
DR-POL-5,§12.2,Stable IDs not display names,Resolved M-04,service/internal/policy/engine.go,,,,,,,
DR-POL-6,§12.2,Coverage analysis,Resolved H-06,service/internal/policy/engine.go,coverage_test.go,,,,,,
DR-POL-6a,§12.2,Inventory adapters,Resolved R-05,service/internal/policy/engine.go,,,,,,,
DR-POL-7,§12.3,Policy bundle metadata,Resolved H-07,service/internal/policy/engine.go,bundle_test.go,,,,,,
DR-POL-8,§12.3,Anti-rollback state,Resolved H-07,service/internal/policy/engine.go,anti_rollback_test.go,,,,,,
DR-POL-9,§12.3,Fail-closed on stale policy,Resolved H-07,service/internal/policy/engine.go,staleness_test.go,,,,,,
DR-POL-10,§12.4,Policy admin tooling,Resolved M-08,service/internal/policy/engine.go,,,,,,,
DR-REV-1,§13,Revocation freshness bound R=10s,Resolved C-11,service/internal/revocation/manager.go,freshness_test.go,,,,,,
DR-REV-2,§13,Fail-closed when stale,Resolved C-11,service/internal/revocation/manager.go,freshness_test.go,,,,,,
DR-REV-3,§13,Active-session termination,Resolved C-11,service/internal/revocation/manager.go + daemon/internal/tcpproxy/proxy.go,session_kill_test.go,,,,,,
DR-REV-4,§13,Multi-scope revocation,Resolved C-11,service/internal/revocation/manager.go,,,,,,,
DR-REV-5,§13,DURATION/SESSION revalidation,Resolved C-11,daemon/internal/grants/cache.go,,,,,,,
DR-AUTH-1,§14.1,OIDC per RFC 9700 BCP,Resolved H-03,service/internal/enrollment/oidc.go,oidc_test.go,,,,,,
DR-AUTH-2,§14.1,Enrollment ticket binding,Resolved H-03,service/internal/enrollment/oidc.go,ticket_test.go,,,,,,
DR-AUTH-3,§14.2,Device enrollment with attestation,Resolved C-07,service/internal/enrollment/oidc.go,enrollment_test.go,,,,,,
DR-AUTH-4,§14.3,Node bootstrap credential,Resolved C-14,service/internal/enrollment/oidc.go,node_bootstrap_test.go,,,,,,
DR-AUTH-5,§14.3,Certificate profile verification,Resolved C-14,service/internal/enrollment/oidc.go,cert_test.go,,,,,,
DR-AUTH-6,§14.3,Rogue-registration tests,Resolved C-14,,,,reg_test.go,§22.3 gate,,,
DR-AUTH-7,§14.4,Deny-by-default RBAC,Resolved C-13,service/internal/auth/rbac.go,rbac_test.go,,,,,,
DR-AUTH-8,§14.4,Separation of duties,Resolved C-13,service/internal/auth/rbac.go,sod_test.go,,,,,,
DR-AUTH-9,§14.4,Cross-tenant & IDOR gates,Resolved C-13,,,,idor_test.go,§22.3 gate,,,
DR-APP-1,§15.1,Two-key Android implementation,Resolved C-07,android/app/,,,,,,,
DR-APP-2,§15.2,Request verification before render,Resolved C-08,android/app/,,,,,,,
DR-APP-3,§15.2,WCAG a11y + localization,Resolved M-06,android/app/,,,,,,,
DR-APP-4,§15.3,Public-HTTPS device-PoP,Resolved H-16,service/cmd/approval-service/main.go,,,,,,,
DR-APP-5,§15.3,FCM hint + OEM testing,Resolved H-15,service/internal/messaging/outbox.go,,,,,,,
DR-APP-6,§15.4,Device lifecycle & recovery,Resolved M-07,service/internal/auth/rbac.go,,,,,,,
DR-APP-7,§15.6,Key lifecycle specification,Resolved C-07,service/internal/crypto/keymanager.go,,,,,,,
DR-AUD-1,§16.1,Per-tenant advisory lock audit,Resolved H-20,service/internal/audit/chain.go + service/migrations/001_initial_schema.up.sql,audit_test.go,,,,,,
DR-AUD-2,§16.1,Signed checkpoint export,Resolved H-20,service/internal/audit/chain.go,checkpoint_test.go,,,,,,
DR-AUD-3,§16.1,Provenance separation,Resolved H-25,service/internal/audit/chain.go,,,,,,,
DR-AUD-4,§16.1,Retention minima + legal hold,Resolved M-16,service/internal/audit/chain.go,,,,,,,
DR-SEC-1,§18,Vault Transit envelope encryption,Resolved H-28,service/internal/crypto/keymanager.go,,,,,,,
DR-AVL-1,§19.1,SLO/RTO/RPO + DR,Resolved H-29,service/internal/config/config.go,,,,,,,
DR-BG-1,§19.2,2-of-3 FIDO2 break-glass,Resolved H-30,service/migrations/001_initial_schema.up.sql (breakglass table),,,,breakglass_test.go,,,
DR-CAP-1,§20.1,Valkey hierarchical token buckets,Resolved H-18,service/internal/ratelimit/limiter.go,ratelimit_test.go,,,,,,
DR-CAP-2,§20.2,Bounded held connections,Resolved H-19,daemon/internal/tcpproxy/proxy.go,connection_bounds_test.go,,,,,,
DR-CAP-3,§20.3,Performance SLOs,Resolved M-20,,,,load_test.go,benchmark test,,,
DR-SUP-1,§21.1,Hardened release pipeline,Resolved H-24,,,,,static analysis + SBOM,signed artifacts,,
DR-CFG-1,§21.2,Versioned typed config,Resolved M-14,service/internal/config/config.go,config_test.go,,,,,,
DR-VER-1,§21.2,Wire contract versioning,Resolved M-12,contracts/proto/dnivio/v2/service.proto,version_test.go,,,,,,
DR-ERR-1,§21.3,Error taxonomy,Resolved M-15,contracts/proto/dnivio/v2/service.proto,error_test.go,,,,,,
DR-OBS-1,§16.2,OpenTelemetry observability,Resolved M-09,service/internal/observability/,,dashboard_config.json,,,,
